Date : 2024-10-11 10:41:10
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 114 files,  20011 codes, 74 comments, 919 blanks, all 21004 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     15,370 |          0 |          4 |     15,374 |
| TypeScript JSX     |         67 |      3,237 |         56 |        585 |      3,878 |
| TypeScript         |         25 |        846 |         11 |        207 |      1,064 |
| CSS                |          7 |        343 |          3 |         89 |        435 |
| JavaScript         |          3 |        100 |          3 |          2 |        105 |
| Markdown           |          2 |         70 |          0 |         32 |        102 |
| JSON with Comments |          1 |         43 |          1 |          0 |         44 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        114 |     20,011 |         74 |        919 |     21,004 |
| . (Files)                                                                                                                                                     |         12 |     13,254 |          4 |         39 |     13,297 |
| @                                                                                                                                                             |          8 |        616 |          0 |         67 |        683 |
| @\components                                                                                                                                                  |          7 |        611 |          0 |         65 |        676 |
| @\components\ui                                                                                                                                               |          7 |        611 |          0 |         65 |        676 |
| @\lib                                                                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| app                                                                                                                                                           |         76 |      3,303 |         68 |        657 |      4,028 |
| app (Files)                                                                                                                                                   |          4 |        118 |          0 |         12 |        130 |
| app\Client                                                                                                                                                    |         10 |        506 |          5 |        202 |        713 |
| app\Client\SendEmail                                                                                                                                          |          2 |         92 |          1 |         15 |        108 |
| app\Client\Verification                                                                                                                                       |          2 |         36 |          1 |         10 |         47 |
| app\Client\auth                                                                                                                                               |          5 |        363 |          3 |        170 |        536 |
| app\Client\auth (Files)                                                                                                                                       |          2 |        222 |          2 |        111 |        335 |
| app\Client\auth\Css                                                                                                                                           |          3 |        141 |          1 |         59 |        201 |
| app\Client\hooks                                                                                                                                              |          1 |         15 |          0 |          7 |         22 |
| app\Home Page                                                                                                                                                 |         10 |        221 |         10 |         46 |        277 |
| app\Home Page (Files)                                                                                                                                         |          2 |         28 |          1 |          7 |         36 |
| app\Home Page\Components                                                                                                                                      |          7 |        176 |          9 |         35 |        220 |
| app\Home Page\Components (Files)                                                                                                                              |          3 |         74 |          0 |         12 |         86 |
| app\Home Page\Components\ui                                                                                                                                   |          4 |        102 |          9 |         23 |        134 |
| app\Home Page\State Handlers                                                                                                                                  |          1 |         17 |          0 |          4 |         21 |
| app\SellerDashboard                                                                                                                                           |         52 |      2,458 |         53 |        397 |      2,908 |
| app\SellerDashboard (Files)                                                                                                                                   |          1 |         11 |          0 |          4 |         15 |
| app\SellerDashboard\Analytics                                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Components                                                                                                                                |         30 |      1,611 |         39 |        259 |      1,909 |
| app\SellerDashboard\Components\Common                                                                                                                         |          8 |        217 |          1 |         37 |        255 |
| app\SellerDashboard\Components\Home                                                                                                                           |          2 |         85 |          0 |         14 |         99 |
| app\SellerDashboard\Components\Product Details                                                                                                                |          4 |        155 |          4 |         25 |        184 |
| app\SellerDashboard\Components\Product Management                                                                                                             |         16 |      1,154 |         34 |        183 |      1,371 |
| app\SellerDashboard\Components\Product Management (Files)                                                                                                     |         13 |      1,085 |         34 |        170 |      1,289 |
| app\SellerDashboard\Components\Product Management\Loading                                                                                                     |          3 |         69 |          0 |         13 |         82 |
| app\SellerDashboard\Edit_Product                                                                                                                              |          3 |        332 |          4 |         53 |        389 |
| app\SellerDashboard\Home                                                                                                                                      |          2 |         29 |          1 |         12 |         42 |
| app\SellerDashboard\Marketing                                                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\NewProduct                                                                                                                                |          4 |         56 |          0 |          9 |         65 |
| app\SellerDashboard\NewProduct (Files)                                                                                                                        |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\NewProduct\Prototype                                                                                                                      |          3 |         43 |          0 |          7 |         50 |
| app\SellerDashboard\Orders                                                                                                                                    |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\Products                                                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| app\SellerDashboard\Responsive                                                                                                                                |          1 |         49 |          0 |         13 |         62 |
| app\SellerDashboard\Settings                                                                                                                                  |          1 |         14 |          0 |          2 |         16 |
| app\SellerDashboard\axios                                                                                                                                     |          1 |         27 |          2 |          8 |         37 |
| app\SellerDashboard\hooks                                                                                                                                     |          4 |        249 |          7 |         29 |        285 |
| app\SellerDashboard\types                                                                                                                                     |          1 |         25 |          0 |          0 |         25 |
| public                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| server                                                                                                                                                        |         16 |      2,836 |          2 |        156 |      2,994 |
| server (Files)                                                                                                                                                |          4 |      2,375 |          0 |          3 |      2,378 |
| server\api                                                                                                                                                    |          1 |         30 |          0 |         10 |         40 |
| server\config                                                                                                                                                 |          2 |         22 |          1 |          5 |         28 |
| server\controllers                                                                                                                                            |          1 |         66 |          1 |         39 |        106 |
| server\middleware                                                                                                                                             |          2 |         33 |          0 |         27 |         60 |
| server\models                                                                                                                                                 |          2 |         92 |          0 |         11 |        103 |
| server\routes                                                                                                                                                 |          3 |        178 |          0 |         55 |        233 |
| server\services                                                                                                                                               |          1 |         40 |          0 |          6 |         46 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\.eslintrc.json                                                                | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\accordion.tsx                                                 | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\button.tsx                                                    | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\checkbox.tsx                                                  | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\dropdown-menu.tsx                                             | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\file-upload.tsx                                               | TypeScript JSX     |        182 |          0 |         12 |        194 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\pagination.tsx                                                | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\components\ui\skeleton.tsx                                                  | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\@\lib\utils.ts                                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\Improvement.md                                                                | Markdown           |         47 |          0 |         18 |         65 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\README.md                                                                     | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\Mailpop.tsx                                              | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\SendEmail\mail.css                                                 | CSS                |         72 |          1 |         11 |         84 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\page.tsx                                              | TypeScript JSX     |         22 |          0 |          8 |         30 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\Verification\verified.css                                          | CSS                |         14 |          1 |          2 |         17 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Animation.css                                             | CSS                |         22 |          0 |          5 |         27 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\Background.css                                            | CSS                |         85 |          0 |         49 |        134 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\Css\load.css                                                  | CSS                |         34 |          1 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\LoginForm.tsx                                                 | TypeScript JSX     |        213 |          2 |        105 |        320 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\auth\page.tsx                                                      | TypeScript JSX     |          9 |          0 |          6 |         15 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Client\hooks\useForm.ts                                                   | TypeScript         |         15 |          0 |          7 |         22 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\HomePageUi.tsx                                       | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\NavBar.tsx                                           | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\Theme-provider.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Menu.tsx                                          | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\NavMenu.tsx                                       | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\PageWrapper.tsx                                   | TypeScript JSX     |         26 |          9 |          5 |         40 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\Components\ui\Theme.tsx                                         | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace\app\Home Page\HeroSection.tsx                                                 | TypeScript JSX     |         18 |          1 |          4 |         23 |
