Date : 2024-11-21 22:06:36
Directory : c:\Users\joene\OneDrive\Desktop\Tobi File\With Tobi Projects\online-marketplace
Total : 107 files,  3880 codes, 33 comments, -74 blanks, all 3839 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      2,820 |          0 |         -2 |      2,818 |
| TypeScript JSX |         63 |      1,498 |         22 |        128 |      1,648 |
| JavaScript     |          3 |          8 |          0 |          1 |          9 |
| Markdown       |          1 |        -47 |          0 |        -18 |        -65 |
| TypeScript     |         30 |       -197 |         13 |       -117 |       -301 |
| CSS            |          5 |       -202 |         -2 |        -66 |       -270 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        107 |      3,880 |         33 |        -74 |      3,839 |
| . (Files)                                                                                                                                                   |          7 |      5,155 |          2 |        -14 |      5,143 |
| @                                                                                                                                                           |          3 |        206 |          0 |         27 |        233 |
| @\components                                                                                                                                                |          3 |        206 |          0 |         27 |        233 |
| @\components\ui                                                                                                                                             |          3 |        206 |          0 |         27 |        233 |
| __mocks__                                                                                                                                                   |          1 |          2 |          1 |          1 |          4 |
| __tests__                                                                                                                                                   |          2 |         14 |          3 |          5 |         22 |
| app                                                                                                                                                         |         78 |      1,339 |         29 |         63 |      1,431 |
| app (Files)                                                                                                                                                 |          6 |         35 |          4 |         11 |         50 |
| app\Auth                                                                                                                                                    |         13 |        527 |          2 |         73 |        602 |
| app\Auth (Files)                                                                                                                                            |          1 |         20 |          2 |          4 |         26 |
| app\Auth\Components                                                                                                                                         |          8 |        410 |          0 |         59 |        469 |
| app\Auth\Components (Files)                                                                                                                                 |          3 |        296 |          0 |         37 |        333 |
| app\Auth\Components\ui                                                                                                                                      |          5 |        114 |          0 |         22 |        136 |
| app\Auth\Login                                                                                                                                              |          1 |         19 |          0 |          2 |         21 |
| app\Auth\SignUp                                                                                                                                             |          1 |         17 |          0 |          3 |         20 |
| app\Auth\StateHandlers                                                                                                                                      |          2 |         61 |          0 |          5 |         66 |
| app\Client                                                                                                                                                  |          8 |       -470 |         -4 |       -192 |       -666 |
| app\Client\SendEmail                                                                                                                                        |          2 |        -92 |         -1 |        -15 |       -108 |
| app\Client\auth                                                                                                                                             |          5 |       -363 |         -3 |       -170 |       -536 |
| app\Client\auth (Files)                                                                                                                                     |          2 |       -222 |         -2 |       -111 |       -335 |
| app\Client\auth\Css                                                                                                                                         |          3 |       -141 |         -1 |        -59 |       -201 |
| app\Client\hooks                                                                                                                                            |          1 |        -15 |          0 |         -7 |        -22 |
| app\Home Page                                                                                                                                               |          7 |        166 |          5 |         13 |        184 |
| app\Home Page (Files)                                                                                                                                       |          2 |         19 |          0 |          1 |         20 |
| app\Home Page\Components                                                                                                                                    |          5 |        147 |          5 |         12 |        164 |
| app\Home Page\Components (Files)                                                                                                                            |          2 |         82 |         13 |          6 |        101 |
| app\Home Page\Components\ui                                                                                                                                 |          3 |         65 |         -8 |          6 |         63 |
| app\SellerDashboard                                                                                                                                         |         11 |        105 |         14 |          2 |        121 |
| app\SellerDashboard (Files)                                                                                                                                 |          1 |          0 |          0 |         -3 |         -3 |
| app\SellerDashboard\Components                                                                                                                              |          7 |         27 |          8 |          1 |         36 |
| app\SellerDashboard\Components\Common                                                                                                                       |          1 |         23 |          0 |          2 |         25 |
| app\SellerDashboard\Components\Home                                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| app\SellerDashboard\Components\Product Management                                                                                                           |          5 |          4 |          8 |          0 |         12 |
| app\SellerDashboard\Components\Product Management (Files)                                                                                                   |          4 |         -8 |          8 |         -2 |         -2 |
| app\SellerDashboard\Components\Product Management\ServerSide                                                                                                |          1 |         12 |          0 |          2 |         14 |
| app\SellerDashboard\Edit_Product                                                                                                                            |          1 |         -9 |         -1 |         -4 |        -14 |
| app\SellerDashboard\UseAuth                                                                                                                                 |          1 |         35 |          0 |          5 |         40 |
| app\SellerDashboard\axios                                                                                                                                   |          1 |         52 |          7 |          3 |         62 |
| app\buyer-dashboard                                                                                                                                         |         31 |        944 |          8 |        150 |      1,102 |
| app\buyer-dashboard (Files)                                                                                                                                 |          1 |         72 |          0 |          9 |         81 |
| app\buyer-dashboard\AllProducts                                                                                                                             |          2 |        103 |          1 |         11 |        115 |
